record_id,cluster,domain_clean,phone_clean,address_clean
C38828,0,,,
C38872,0,,,
C28095,0,,,
C43714,0,,,
C26910,0,,,
D01228,0,,,
C29170,0,,,
C27957,0,,,
C46945,0,,,
C35606,0,,,
C36784,0,,,
C36926,0,,,
C27260,0,,,
C28474,0,,,
C44731,0,,,
D01229,0,,,
C44290,0,,,
C38227,0,,,
C33244,0,,,
C50215,0,,,
C31680,0,,,
C45780,0,,,
C41211,0,,,
C40247,0,,,
C33716,0,,,
D01230,0,,,
C39421,0,,,
D01231,0,,,
C46661,0,,,
C40909,0,,,
C42637,0,,,
C24912,0,,,
C51382,0,,,
D01232,0,,,
C39201,0,,,
C23751,0,,,
D01233,0,,,
C41450,0,,,
C44312,0,,,
C37161,0,,,
C34658,0,,,
C36006,0,,,
C29188,0,,,
C32483,0,,,
C22545,0,,,
D01234,0,,,
C34451,0,,,
C44001,0,,,
C40248,0,,,
C22546,0,,,
C43013,0,,,
C31927,0,,,
C43895,0,,,
C35577,0,,,
C27664,0,,,
C45136,0,,,
C25913,0,,,
C39202,0,,,
C35161,0,,,
C34974,0,,,
C35711,0,,,
C42967,0,,,
C27000,0,,,
C34764,0,,,
C40849,0,,,
C22547,0,,,
C25806,0,,,
C27089,0,,,
C46497,0,,,
C51712,0,,,
C29056,0,,,
C44785,0,,,
C34562,0,,,
C27472,0,,,
C40249,0,,,
C50219,0,,,
C24673,0,,,
D01235,0,,,
C43771,0,,,
C46113,0,,,
C42710,0,,,
C42551,0,,,
C42943,0,,,
C35362,0,,,
C51069,0,,,
C26878,0,,,
C38228,0,,,
C37148,0,,,
C36737,0,,,
C40250,0,,,
D01236,0,,,
C23975,0,,,
C50221,0,,,
C37065,0,,,
C27224,0,,,
C27766,0,,,
C41269,0,,,
C30870,0,,,
C40756,0,,,
C22548,0,,,
C51008,0,,,
C42021,0,,,
C40251,0,,,
D01237,0,,,
D01238,0,,,
C36626,0,,,
C39203,0,,,
C35251,0,,,
C40252,0,,,
D01239,0,,,
C35651,0,,,
C31622,0,,,
C43327,0,,,
C24312,0,,,
C23628,0,,,
C47595,0,,,
D01240,0,,,
C41905,0,,,
C34452,0,,,
C24325,0,,,
D01241,0,,,
C29207,0,,,
C51589,0,,,
C38503,0,,,
C44868,0,,,
C26883,0,,,
C36739,0,,,
C40815,0,,,
C46624,0,,,
C23935,0,,,
C24333,0,,,
C39204,0,,,
D01242,0,,,
C42406,0,,,
C25190,0,,,
D01243,0,,,
C31414,0,,,
C35270,0,,,
C26621,0,,,
C40253,0,,,
C38675,0,,,
C30730,0,,,
C38604,0,,,
C40547,0,,,
C25024,0,,,
C46895,0,,,
C45223,0,,,
C34156,0,,,
C46896,0,,,
C22549,0,,,
C27839,0,,,
C50226,0,,,
C50227,0,,,
C24006,0,,,
C28979,0,,,
C30001,0,,,
C34975,0,,,
C51752,0,,,
C51924,0,,,
C35443,0,,,
C27275,0,,,
C29417,0,,,
C47129,0,,,
C38923,0,,,
C31571,0,,,
C31426,0,,,
C24032,0,,,
C27942,0,,,
C51541,0,,,
C46754,0,,,
C34786,0,,,
C28489,0,,,
C50714,0,,,
C37204,0,,,
C39471,0,,,
C34453,0,,,
C36024,0,,,
C24628,0,,,
C50229,0,,,
C24570,0,,,
C23480,0,,,
C23661,0,,,
C44717,0,,,
C23044,0,,,
C26578,0,,,
C37754,0,,,
C24531,0,,,
C34810,0,,,
C23700,0,,,
C40255,0,,,
C34696,0,,,
C29142,0,,,
D01244,0,,,
C39386,0,,,
C40256,0,,,
C35726,0,,,
C22550,0,,,
C24379,0,,,
C37039,0,,,
C25021,0,,,
C51583,0,,,
C24010,0,,,
C51089,0,,,
C51785,0,,,
C30639,0,,,
C29748,0,,,
C32250,0,,,
C29226,0,,,
C50233,0,,,
C24965,0,,,
C51226,0,,,
C45375,0,,,
C43490,0,,,
C37614,0,,,
C28851,0,,,
C24689,0,,,
C45062,0,,,
C37448,0,,,
C27857,0,,,
C26070,0,,,
C30616,0,,,
C43812,0,,,
C42019,0,,,
C34572,0,,,
C27390,0,,,
C34404,0,,,
C28008,0,,,
C38692,0,,,
C38888,0,,,
C40257,0,,,
C43021,0,,,
C50686,0,,,
C28807,0,,,
C22551,0,,,
C50236,0,,,
C25948,0,,,
C26973,0,,,
C39205,0,,,
C46198,0,,,
D01245,0,,,
D01246,0,,,
C44664,0,,,
C41459,0,,,
C41505,0,,,
C34414,0,,,
C26926,0,,,
D01247,0,,,
C22552,0,,,
C43906,0,,,
C40930,0,,,
C36038,0,,,
C23045,0,,,
C52043,0,,,
C45310,0,,,
C35813,0,,,
C24037,0,,,
C42550,0,,,
C23599,0,,,
C35970,0,,,
C38334,0,,,
C41188,0,,,
C23711,0,,,
C45668,0,,,
C38337,0,,,
C35622,0,,,
C22553,0,,,
C50241,0,,,
C35426,0,,,
C32595,0,,,
C35647,0,,,
C38861,0,,,
C35525,0,,,
D01248,0,,,
C23915,0,,,
C50245,0,,,
C42915,0,,,
C43716,0,,,
C32221,0,,,
C50246,0,,,
C22554,0,,,
C44304,0,,,
C44773,0,,,
C42299,0,,,
C50248,0,,,
C27868,0,,,
C22555,0,,,
C22556,0,,,
C50249,0,,,
C38355,0,,,
C41476,0,,,
C35114,0,,,
C38877,0,,,
C44597,0,,,
C40853,0,,,
C30961,0,,,
C34738,0,,,
C31775,0,,,
C35887,0,,,
C22557,0,,,
C29681,0,,,
C39422,0,,,
C23428,0,,,
C23690,0,,,
C36237,0,,,
C45669,0,,,
C32057,0,,,
C37461,0,,,
C29626,0,,,
C41878,0,,,
C32730,0,,,
C42649,0,,,
D01249,0,,,
C45353,0,,,
C38766,0,,,
C29915,0,,,
C46224,0,,,
C26758,0,,,
C38229,0,,,
C31810,0,,,
C46590,0,,,
C40484,0,,,
C50256,0,,,
C30481,0,,,
C31770,0,,,
C32468,0,,,
C41323,0,,,
C36870,0,,,
C38932,0,,,
C29744,0,,,
C42873,0,,,
C43517,0,,,
C24380,0,,,
C40258,0,,,
C32686,0,,,
C50257,0,,,
C41480,0,,,
C35675,0,,,
C44065,0,,,
C37701,0,,,
C50259,0,,,
D01250,0,,,
C40457,0,,,
C32526,0,,,
C28488,0,,,
C36923,0,,,
C34021,0,,,
C43422,0,,,
C40600,0,,,
C45739,0,,,
C41105,0,,,
C22558,0,,,
C27519,0,,,
C44933,0,,,
C35242,0,,,
D01251,0,,,
C34976,0,,,
D01252,0,,,
C50260,0,,,
C32466,0,,,
C41651,0,,,
C37759,0,,,
C35358,0,,,
C45046,0,,,
C44749,0,,,
C25947,0,,,
C32138,0,,,
C50261,0,,,
C50262,0,,,
C32064,0,,,
C47137,0,,,
C22816,0,,,
C22559,0,,,
C42339,0,,,
C22560,0,,,
C42497,0,,,
C51058,0,,,
C37723,0,,,
C37798,0,,,
C24180,0,,,
C38230,0,,,
C50743,0,,,
D01253,0,,,
C36624,0,,,
C42331,0,,,
C39318,0,,,
C44414,0,,,
C37281,0,,,
C23824,0,,,
C39475,0,,,
C51179,0,,,
C30664,0,,,
C35243,0,,,
C37733,0,,,
C35115,0,,,
C32513,0,,,
C29906,0,,,
C24586,0,,,
C45056,0,,,
C26576,0,,,
C51386,0,,,
C40259,0,,,
C30552,0,,,
C42179,0,,,
C44190,0,,,
C38231,0,,,
C31519,0,,,
C37526,0,,,
C44859,0,,,
C27301,0,,,
C31139,0,,,
C50265,0,,,
D01254,0,,,
C44598,0,,,
C29227,0,,,
C28071,0,,,
C41918,0,,,
C36817,0,,,
C22544,0,,,
C44960,0,,,
C24111,0,,,
C35149,0,,,
C51820,0,,,
C51352,0,,,
C40959,0,,,
C51118,0,,,
C43753,0,,,
C35542,0,,,
C31391,0,,,
C29302,0,,,
C35615,0,,,
C44051,0,,,
C37616,0,,,
C41489,0,,,
C22562,0,,,
C34411,0,,,
C51776,0,,,
C36636,0,,,
C24272,0,,,
C28015,0,,,
C52033,0,,,
C33082,0,,,
C42142,0,,,
C46897,0,,,
C51222,0,,,
D01255,0,,,
C50272,0,,,
C45900,0,,,
C42114,0,,,
C22563,0,,,
C40260,0,,,
C40261,0,,,
C42950,0,,,
C43836,0,,,
C40262,0,,,
C25237,0,,,
C27908,0,,,
C29848,0,,,
C44599,0,,,
C26233,0,,,
C46976,0,,,
D01256,0,,,
C23451,0,,,
C50274,0,,,
C40263,0,,,
D01257,0,,,
C31638,0,,,
C24419,0,,,
C29330,0,,,
C31355,0,,,
C50275,0,,,
C42379,0,,,
C40265,0,,,
C51516,0,,,
C26136,0,,,
C27949,0,,,
C39019,0,,,
C23356,0,,,
C31712,0,,,
C30098,0,,,
C34977,0,,,
D01258,0,,,
C50278,0,,,
C43604,0,,,
C35664,0,,,
C50279,0,,,
C36572,0,,,
C29253,0,,,
C32382,0,,,
C47087,0,,,
C30025,0,,,
C26234,0,,,
C45346,0,,,
D01259,0,,,
C25450,0,,,
C43850,0,,,
C35244,0,,,
C43820,0,,,
C34343,0,,,
C45340,0,,,
C29333,0,,,
C50280,0,,,
C39240,0,,,
C22564,0,,,
C51307,0,,,
C24178,0,,,
C36316,0,,,
C36229,0,,,
C22565,0,,,
C25478,0,,,
C23248,0,,,
C37785,0,,,
C39490,0,,,
C43774,0,,,
C38232,0,,,
C37711,0,,,
C42523,0,,,
C47489,0,,,
C25807,0,,,
C31137,0,,,
C25469,0,,,
C32358,0,,,
C47529,0,,,
D01260,0,,,
C24956,0,,,
C23805,0,,,
C43591,0,,,
C37387,0,,,
C36087,0,,,
C45670,0,,,
C26402,0,,,
C23046,0,,,
C37617,0,,,
C42757,0,,,
C38233,0,,,
C35762,0,,,
C36348,0,,,
C23477,0,,,
C22566,0,,,
C24808,0,,,
C36672,0,,,
C31172,0,,,
C50282,0,,,
C30716,0,,,
C34409,0,,,
C27369,0,,,
C25808,0,,,
C40266,0,,,
C34621,0,,,
D01261,0,,,
C26579,0,,,
C41594,0,,,
C40267,0,,,
C50285,0,,,
C25112,0,,,
C45328,0,,,
C30072,0,,,
C25942,0,,,
C47490,0,,,
C31087,0,,,
C50286,0,,,
C44600,0,,,
C24001,0,,,
C45671,0,,,
C30150,0,,,
C25753,0,,,
C29800,0,,,
C39206,0,,,
C28564,0,,,
C22567,0,,,
C23180,0,,,
C24347,0,,,
C51942,0,,,
C22568,0,,,
C27785,0,,,
C46755,0,,,
C45137,0,,,
C44033,0,,,
C26116,0,,,
C50850,0,,,
C37502,0,,,
C27062,0,,,
C43363,0,,,
C45009,0,,,
C41867,0,,,
D01262,0,,,
C32813,0,,,
C51875,0,,,
C22569,0,,,
C47491,0,,,
C50289,0,,,
C24174,0,,,
C47492,0,,,
C45672,0,,,
C23047,0,,,
C32535,0,,,
C37700,0,,,
C36469,0,,,
C31762,0,,,
C24860,0,,,
C51465,0,,,
C43635,0,,,
C23797,0,,,
C42978,0,,,
C26653,0,,,
C37022,0,,,
C37388,0,,,
C42169,0,,,
C27725,0,,,
C39277,0,,,
C24643,0,,,
C39500,0,,,
C23144,0,,,
C22250,0,,,
C40268,0,,,
C23399,0,,,
C32157,0,,,
C41667,0,,,
C23048,0,,,
C28242,0,,,
C22570,0,,,
C43939,0,,,
C42938,0,,,
C38475,0,,,
C50293,0,,,
C50294,0,,,
C25809,0,,,
C22571,0,,,
C29797,0,,,
C35855,0,,,
C50295,0,,,
C50296,0,,,
C40269,0,,,
C36189,0,,,
C40271,0,,,
D01263,0,,,
C50297,0,,,
C25345,0,,,
C22572,0,,,
C34859,0,,,
C34978,0,,,
C40272,0,,,
C47493,0,,,
C47170,0,,,
C22573,0,,,
C44395,0,,,
C47494,0,,,
C28238,0,,,
C23483,0,,,
C32607,0,,,
D01264,0,,,
C27780,0,,,
C27352,0,,,
C22574,0,,,
C29686,0,,,
C36014,0,,,
C22666,0,,,
C29186,0,,,
C50300,0,,,
C29443,0,,,
C25724,0,,,
C38234,0,,,
C31367,0,,,
C38235,0,,,
C36471,0,,,
D01265,0,,,
C27312,0,,,
C28133,0,,,
C28022,0,,,
C28021,0,,,
C27623,0,,,
C27533,0,,,
C44006,0,,,
D01266,0,,,
D01267,0,,,
C27534,0,,,
C37998,0,,,
C22575,0,,,
C46033,0,,,
C40497,0,,,
C38886,0,,,
C23549,0,,,
C25394,0,,,
C44396,0,,,
C43311,0,,,
C39020,0,,,
C36843,0,,,
C51308,0,,,
C31453,0,,,
C26727,0,,,
C35038,0,,,
C26648,0,,,
C50303,0,,,
C23609,0,,,
C44460,0,,,
D01268,0,,,
D01269,0,,,
C28573,0,,,
C42630,0,,,
C30510,0,,,
C23825,0,,,
C23280,0,,,
C23468,0,,,
C50305,0,,,
C27397,0,,,
C43043,0,,,
C31997,0,,,
C35786,0,,,
C39385,0,,,
C41338,0,,,
C40407,0,,,
C32375,0,,,
C45271,0,,,
C36280,0,,,
C35958,0,,,
D01270,0,,,
C30869,0,,,
C38584,0,,,
C37627,0,,,
C34478,0,,,
C40437,0,,,
C43498,0,,,
C28279,0,,,
C23753,0,,,
C42749,0,,,
C23912,0,,,
C44223,0,,,
C51497,0,,,
C22576,0,,,
C22577,0,,,
C42595,0,,,
C31618,0,,,
C45329,0,,,
C41312,0,,,
C45673,0,,,
C28443,0,,,
C45451,0,,,
C52066,0,,,
C43259,0,,,
C38299,0,,,
D01271,0,,,
C43100,0,,,
C46898,0,,,
C23844,0,,,
C27862,0,,,
C44397,0,,,
C45224,0,,,
C24457,0,,,
C27344,0,,,
C43358,0,,,
C30153,0,,,
C26459,0,,,
C25191,0,,,
C41499,0,,,
C22580,0,,,
C22581,0,,,
C50308,0,,,
C24815,0,,,
C24559,0,,,
C25810,0,,,
C51435,0,,,
C46049,0,,,
C42459,0,,,
C22582,0,,,
C24575,0,,,
C23689,0,,,
C38236,0,,,
C51594,0,,,
C37745,0,,,
C46899,0,,,
C40273,0,,,
C40274,0,,,
C23391,0,,,
C32520,0,,,
C28467,0,,,
C45674,0,,,
C50312,0,,,
C26153,0,,,
C38819,0,,,
C42734,0,,,
C29415,0,,,
C45943,0,,,
C31276,0,,,
C27134,0,,,
C26460,0,,,
C40431,0,,,
C50315,0,,,
C36193,0,,,
C38767,0,,,
C22583,0,,,
C50316,0,,,
C25193,0,,,
C37095,0,,,
C44452,0,,,
C26473,0,,,
C50317,0,,,
C23662,0,,,
C40276,0,,,
C42875,0,,,
C38768,0,,,
C46900,0,,,
C24553,0,,,
C29928,0,,,
C24171,0,,,
C44398,0,,,
C38237,0,,,
C47238,0,,,
C42693,0,,,
C30449,0,,,
C45849,0,,,
C50319,0,,,
C24507,0,,,
C32346,0,,,
C36421,0,,,
C23049,0,,,
D01272,0,,,
C44601,0,,,
C30053,0,,,
C22585,0,,,
C50321,0,,,
C29866,0,,,
C27372,0,,,
C34072,0,,,
D01273,0,,,
C34979,0,,,
C43184,0,,,
C35245,0,,,
C36825,0,,,
C32088,0,,,
C32380,0,,,
C41550,0,,,
C45239,0,,,
C38802,0,,,
C41451,0,,,
C46459,0,,,
D01274,0,,,
C34187,0,,,
C32279,0,,,
C25313,0,,,
C25907,0,,,
C25621,0,,,
C46263,0,,,
C34980,0,,,
C22586,0,,,
C40757,0,,,
C34054,0,,,
C30621,0,,,
C33087,0,,,
C50324,0,,,
C43091,0,,,
C22587,0,,,
C38238,0,,,
C32893,0,,,
C27565,0,,,
C32297,0,,,
C26461,0,,,
C25408,0,,,
C22589,0,,,
C45366,0,,,
C31652,0,,,
C23370,0,,,
D01275,0,,,
C39207,0,,,
C25647,0,,,
C23709,0,,,
C32471,0,,,
C25845,0,,,
C22590,0,,,
D01276,0,,,
C23907,0,,,
C25757,0,,,
C22763,0,,,
C41005,0,,,
C29747,0,,,
C22591,0,,,
C23050,0,,,
C46901,0,,,
C29613,0,,,
C34050,0,,,
C35475,0,,,
C22642,0,,,
C44193,0,,,
C39208,0,,,
D01277,0,,,
C23940,0,,,
C39209,0,,,
C44602,0,,,
C41569,0,,,
C24918,0,,,
C31601,0,,,
C47143,0,,,
C22592,0,,,
C25709,0,,,
C23051,0,,,
C25360,0,,,
D01278,0,,,
C46591,0,,,
C30575,0,,,
C38648,0,,,
C38239,0,,,
C26124,0,,,
C25332,0,,,
C29863,0,,,
C34403,0,,,
C45225,0,,,
C31657,0,,,
C44112,0,,,
C24985,0,,,
C35771,0,,,
C43060,0,,,
C45927,0,,,
C43990,0,,,
C25231,0,,,
C22593,0,,,
C43865,0,,,
C29938,0,,,
D01279,0,,,
C28970,0,,,
C26998,0,,,
C34350,0,,,
C24938,0,,,
C32473,0,,,
C32086,0,,,
C25050,0,,,
C28064,0,,,
C50336,0,,,
C34739,0,,,
C46431,0,,,
C40277,0,,,
C32833,0,,,
C32001,0,,,
C40917,0,,,
C22594,0,,,
C22764,0,,,
C26363,0,,,
C22595,0,,,
C50338,0,,,
C36435,0,,,
C26352,0,,,
C46269,0,,,
C27701,0,,,
C40278,0,,,
C24404,0,,,
C38240,0,,,
C23052,0,,,
C25669,0,,,
C26235,0,,,
C27115,0,,,
C41626,0,,,
C50340,0,,,
C51365,0,,,
C29494,0,,,
C23942,0,,,
C42257,0,,,
C38186,0,,,
C29093,0,,,
C37557,0,,,
C30059,0,,,
C46767,0,,,
C33249,0,,,
C50806,0,,,
C43773,0,,,
C43025,0,,,
C40279,0,,,
C24679,0,,,
C27720,0,,,
C33250,0,,,
C22596,0,,,
C41551,0,,,
C34981,0,,,
C35659,0,,,
C31487,0,,,
C41248,0,,,
C44244,0,,,
C45912,0,,,
C39447,0,,,
C38241,0,,,
C47090,0,,,
C30547,0,,,
C46186,0,,,
C32609,0,,,
D01280,0,,,
C40281,0,,,
C34084,0,,,
C22597,0,,,
C46993,0,,,
C38493,0,,,
C36475,0,,,
C29563,0,,,
C40282,0,,,
C34292,0,,,
C32113,0,,,
C44689,0,,,
C41581,0,,,
C31895,0,,,
C31958,0,,,
C30713,0,,,
C29233,0,,,
C37769,0,,,
C50341,0,,,
C23759,0,,,
C24650,0,,,
C32046,0,,,
C23774,0,,,
C37158,0,,,
C25283,0,,,
C38375,0,,,
C43125,0,,,
C50893,0,,,
C34576,0,,,
C44822,0,,,
C44044,0,,,
C28127,0,,,
C44980,0,,,
C24077,0,,,
C22598,0,,,
C52037,0,,,
C36768,0,,,
C35843,0,,,
C52087,0,,,
C51042,0,,,
C51743,0,,,
C36121,0,,,
C46250,0,,,
C46902,0,,,
C46015,0,,,
C36234,0,,,
C38242,0,,,
C47495,0,,,
D01281,0,,,
C34369,0,,,
D01282,0,,,
C25362,0,,,
C50345,0,,,
C27919,0,,,
C27866,0,,,
C22599,0,,,
C22600,0,,,
C50889,0,,,
C25594,0,,,
C29397,0,,,
C38769,0,,,
C24096,0,,,
C30798,0,,,
D01283,0,,,
C23053,0,,,
C26942,0,,,
C40780,0,,,
C35401,0,,,
C23119,0,,,
C22601,0,,,
C26996,0,,,
C22602,0,,,
C26236,0,,,
C27992,0,,,
C40838,0,,,
C34059,0,,,
C22603,0,,,
C46428,0,,,
D01284,0,,,
C42639,0,,,
C40283,0,,,
C34629,0,,,
C22604,0,,,
C40284,0,,,
D01285,0,,,
C35599,0,,,
C28585,0,,,
C36826,0,,,
C50349,0,,,
C34982,0,,,
C25620,0,,,
C22605,0,,,
C41868,0,,,
C40285,0,,,
C24436,0,,,
C34983,0,,,
C46903,0,,,
C36206,0,,,
C42357,0,,,
C31358,0,,,
C28664,0,,,
C45138,0,,,
C22765,0,,,
C26353,0,,,
D01286,0,,,
C26267,0,,,
C22607,0,,,
C50784,0,,,
C32987,0,,,
C27454,0,,,
C42343,0,,,
C38782,0,,,
C50352,0,,,
C24049,0,,,
C25940,0,,,
C25846,0,,,
C30867,0,,,
C27223,0,,,
C39310,0,,,
C24854,0,,,
C32797,0,,,
C44238,0,,,
C38393,0,,,
C22608,0,,,
C26772,0,,,
C27741,0,,,
C32197,0,,,
C40286,0,,,
C40408,0,,,
C22609,0,,,
C50355,0,,,
C51309,0,,,
C40835,0,,,
D01287,0,,,
C33251,0,,,
C24027,0,,,
C30101,0,,,
C26876,0,,,
C51459,0,,,
C32922,0,,,
C35468,0,,,
C42941,0,,,
C40982,0,,,
C46757,0,,,
C45022,0,,,
C29279,0,,,
C28280,0,,,
C26237,0,,,
C31516,0,,,
C33060,0,,,
C29694,0,,,
C32328,0,,,
C44424,0,,,
C24486,0,,,
C26647,0,,,
D01288,0,,,
C26238,0,,,
C46592,0,,,
C23426,0,,,
C41039,0,,,
C37618,0,,,
C31725,0,,,
C50358,0,,,
C39309,0,,,
C23733,0,,,
C26543,0,,,
C51746,0,,,
C42056,0,,,
C43261,0,,,
C41153,0,,,
C39210,0,,,
C25349,0,,,
C42676,0,,,
C42738,0,,,
C41202,0,,,
C39285,0,,,
C35246,0,,,
C36008,0,,,
C30704,0,,,
D01289,0,,,
C24377,0,,,
C51356,0,,,
D01290,0,,,
C23528,0,,,
C43128,0,,,
C38770,0,,,
C40287,0,,,
C26446,0,,,
D01291,0,,,
C50363,0,,,
C52068,0,,,
C24110,0,,,
C35729,0,,,
C50364,0,,,
C30615,0,,,
C50365,0,,,
C51941,0,,,
D01292,0,,,
C42383,0,,,
C51772,0,,,
C41318,0,,,
C44643,0,,,
C44146,0,,,
C46513,0,,,
C35676,0,,,
C34503,0,,,
C28003,0,,,
C42303,0,,,
C50368,0,,,
C45283,0,,,
C23491,0,,,
C22610,0,,,
C50369,0,,,
C45858,0,,,
C41644,0,,,
C42165,0,,,
C32898,0,,,
C29616,0,,,
C44010,0,,,
C32524,0,,,
C41663,0,,,
C23546,0,,,
C29038,0,,,
C37487,0,,,
C47206,0,,,
C22611,0,,,
C31737,0,,,
C45272,0,,,
C25132,0,,,
C31284,0,,,
C26085,0,,,
D01293,0,,,
C26556,0,,,
C32545,0,,,
C33066,0,,,
C34281,0,,,
C22613,0,,,
C30009,0,,,
C42903,0,,,
C23786,0,,,
C42473,0,,,
C38687,0,,,
C25897,0,,,
C28240,0,,,
C24894,0,,,
C32319,0,,,
C40289,0,,,
C27232,0,,,
C24375,0,,,
C34349,0,,,
C43124,0,,,
C24463,0,,,
C40833,0,,,
C24018,0,,,
C26519,0,,,
C51234,0,,,
C36839,0,,,
C41018,0,,,
C40290,0,,,
C28396,0,,,
C22615,0,,,
C43723,0,,,
C25731,0,,,
D01294,0,,,
C38650,0,,,
C50679,0,,,
C38585,0,,,
C22616,0,,,
C30817,0,,,
C27398,0,,,
C52090,0,,,
C50377,0,,,
C25247,0,,,
C50378,0,,,
C22617,0,,,
C46026,0,,,
C38622,0,,,
C44769,0,,,
C22618,0,,,
C40291,0,,,
C24258,0,,,
C47130,0,,,
C30728,0,,,
C51358,0,,,
C30923,0,,,
C41101,0,,,
C21873,0,,,
C47015,0,,,
C22619,0,,,
C28605,0,,,
C24150,0,,,
C22620,0,,,
C50380,0,,,
C47496,0,,,
C50852,0,,,
C35409,0,,,
C34066,0,,,
C45282,0,,,
C51073,0,,,
C34454,0,,,
C27470,0,,,
C29552,0,,,
C51488,0,,,
C46204,0,,,
C40292,0,,,
C42631,0,,,
C27197,0,,,
C23780,0,,,
C32444,0,,,
C51284,0,,,
C36261,0,,,
C35888,0,,,
C31154,0,,,
C35921,0,,,
C41901,0,,,
C50386,0,,,
C26949,0,,,
C29098,0,,,
C42743,0,,,
C47497,0,,,
C24891,0,,,
C39403,0,,,
C40294,0,,,
C31136,0,,,
C39211,0,,,
C42040,0,,,
C29277,0,,,
C30007,0,,,
C46658,0,,,
C23899,0,,,
C34646,0,,,
C28278,0,,,
C31267,0,,,
C47498,0,,,
C29754,0,,,
C22622,0,,,
C28472,0,,,
C42719,0,,,
C22623,0,,,
C24252,0,,,
C41687,0,,,
C25710,0,,,
C26083,0,,,
C30700,0,,,
C22624,0,,,
C30860,0,,,
C26669,0,,,
C24987,0,,,
D01295,0,,,
C30837,0,,,
C32337,0,,,
C29442,0,,,
C44450,0,,,
C34778,0,,,
C39451,0,,,
C47499,0,,,
C45325,0,,,
D01296,0,,,
C23989,0,,,
C22625,0,,,
C28254,0,,,
C28136,0,,,
C42840,0,,,
C26118,0,,,
C51470,0,,,
C28096,0,,,
C40295,0,,,
C30256,0,,,
D01297,0,,,
C41691,0,,,
C28886,0,,,
C43792,0,,,
C39212,0,,,
C32003,0,,,
C46931,0,,,
C23290,0,,,
C34816,0,,,
C50391,0,,,
C34421,0,,,
C40789,0,,,
C26537,0,,,
C32463,0,,,
C23054,0,,,
C37063,0,,,
C29913,0,,,
C41006,0,,,
C46956,0,,,
D01298,0,,,
C40524,0,,,
C37096,0,,,
C34860,0,,,
C32411,0,,,
C36403,0,,,
C25857,0,,,
C27988,0,,,
C44826,0,,,
C27107,0,,,
C23713,0,,,
D01299,0,,,
C50973,0,,,
C44660,0,,,
C46016,0,,,
C46769,0,,,
C50394,0,,,
C23602,0,,,
C38968,0,,,
C24116,0,,,
C45675,0,,,
C29529,0,,,
C27914,0,,,
C42882,0,,,
D01300,0,,,
D01301,0,,,
C25552,0,,,
C45139,0,,,
C23573,0,,,
C38243,0,,,
C23418,0,,,
C31924,0,,,
C32268,0,,,
C24710,0,,,
C44758,0,,,
C50398,0,,,
C51098,0,,,
C42954,0,,,
C26105,0,,,
C32647,0,,,
C41509,0,,,
C38771,0,,,
C23537,0,,,
C50700,0,,,
C36479,0,,,
C22627,0,,,
C37180,0,,,
C40296,0,,,
C24235,0,,,
C28655,0,,,
C50399,0,,,
C26137,0,,,
C43744,0,,,
C40474,0,,,
C23471,0,,,
C51310,0,,,
C24526,0,,,
C22626,0,,,
C25514,0,,,
C36929,0,,,
C32862,0,,,
C35966,0,,,
C42642,0,,,
C51701,0,,,
C38010,0,,,
C43647,0,,,
C41958,0,,,
C23389,0,,,
C28325,0,,,
C24853,0,,,
C22628,0,,,
C50405,0,,,
C51311,0,,,
C42285,0,,,
C35578,0,,,
C44322,0,,,
C40297,0,,,
C38244,0,,,
C44454,0,,,
C36175,0,,,
C22629,0,,,
C25052,0,,,
C51003,0,,,
D01302,0,,,
C44400,0,,,
C23056,0,,,
C31811,0,,,
C40298,0,,,
C51700,0,,,
C31972,0,,,
C50406,0,,,
D01304,0,,,
C31054,0,,,
C44449,0,,,
C43683,0,,,
C29173,0,,,
C27867,0,,,
C24287,0,,,
C41911,0,,,
C50407,0,,,
C26487,0,,,
C26474,0,,,
C44819,0,,,
C34455,0,,,
C22630,0,,,
C28419,0,,,
C34074,0,,,
C47500,0,,,
C26406,0,,,
C22631,0,,,
C50409,0,,,
C38661,0,,,
C46904,0,,,
C27570,0,,,
C44401,0,,,
C31763,0,,,
C34472,0,,,
C44436,0,,,
C40622,0,,,
C45901,0,,,
C40299,0,,,
C44011,0,,,
C41190,0,,,
C34703,0,,,
C28705,0,,,
C27838,0,,,
C25306,0,,,
C31340,0,,,
C47275,0,,,
C28158,0,,,
C44442,0,,,
C33679,0,,,
C40300,0,,,
C50412,0,,,
C42312,0,,,
C51951,0,,,
D01305,0,,,
C51739,0,,,
C39331,0,,,
C23905,0,,,
C37318,0,,,
C35116,0,,,
C23057,0,,,
C40301,0,,,
C24430,0,,,
C42777,0,,,
C26828,0,,,
C50414,0,,,
C44880,0,,,
C45676,0,,,
D01307,0,,,
C51697,0,,,
C40302,0,,,
C26911,0,,,
C22632,0,,,
C36495,0,,,
C41775,0,,,
C27844,0,,,
C36404,0,,,
C40303,0,,,
D01308,0,,,
C50415,0,,,
C38320,0,,,
C42177,0,,,
C24123,0,,,
C50417,0,,,
C29166,0,,,
C24788,0,,,
C38245,0,,,
C24098,0,,,
C37080,0,,,
C26299,0,,,
C26520,0,,,
C35903,0,,,
C22633,0,,,
D01309,0,,,
C32014,0,,,
C44603,0,,,
C46593,0,,,
C34638,0,,,
C31831,0,,,
C40304,0,,,
C41961,0,,,
C46594,0,,,
C46595,0,,,
