record_id,company_sim,domain_sim,address_sim,phone_exact,cluster
349ab4841b7380108321311d0d4bcb6a,0.6393412508544087,0.7759304837319543,0.46988763840730874,0.0,13
e423e4631b271850a18b311d0d4bcbc3,0.6964831586542113,0.7243951914958107,0.16571327683615822,0.0,-1
a63cd70cdbd4c290ecfba6bad3961906,0.6545864826757275,0.6519002590403519,0.020620581304006225,0.0,9
5a0bfc481b7380108321311d0d4bcb1d,0.6575748907842729,0.645590683110033,0.15844367331469983,0.0,-1
d658bb5b337742906049b4646d5c7b0b,0.6410907194165372,0.7038309056497911,0.06113445378151255,0.0,-1
ddaafc841b7380108321311d0d4bcb64,0.7799640504423113,0.7844397500647501,0.19579505859993657,0.0,-1
06af8512330156506049b4646d5c7bec,0.7197621068899841,0.7565085200746966,0.38916786226685796,0.0,-1
018afc441b7380108321311d0d4bcb1e,0.7351995041995042,0.6448527861027861,0.3505310573731626,0.0,-1
ec6c3f081b11e010b8ec33fccc4bcb69,0.6201499406083446,0.6447763347763348,0.4459303073164459,0.0,1
9d7b41931bfd55101c3ddc6fcc4bcb6d,0.5833801832952936,0.5754329004329004,0.4304267161410018,0.0,-1
5d5e60361ba30110d1f74119b04bcbb1,0.600187324269455,0.7184145021645022,0.40377405087447515,0.0,1
2442be331be93990d1f74119b04bcb98,0.570628606600593,0.6649298910154173,0.25,0.0,0
bd6881ce33096610a0c67c845d5c7b46,0.7686550852075046,0.7817532613585245,0.5079365079365079,0.0,-1
6b500310872a7550852d0e170cbb35e2,0.7863045288045288,0.8027732793522268,0.75,0.0,-1
d7bab8c41b7380108321311d0d4bcbcf,0.8325862663906143,0.8033708068247543,0.6942028985507246,0.0,-1
dedaf4081b7380108321311d0d4bcbe9,0.8678953695258043,0.8879598836835679,0.5240104555638536,0.0,-1
23e64af9c32e12541a9c742a0501312f,0.8855530325357911,0.9244178153717628,1.0,0.0,-1
190b7c481b7380108321311d0d4bcb3b,0.832902352242682,0.8452198848909376,0.5130005587632707,0.0,-1
59ea7c081b7380108321311d0d4bcbba,0.7929084100483694,0.9034806239082556,0.6535651665692577,0.0,-1
90ae75d733e516506049b4646d5c7b81,0.7657381439835802,0.8483420356446673,0.7666666666666667,0.0,-1
a00b58d7db7c9150bb356173059619a8,0.6216770186090673,0.7194805194805195,0.14055316091954023,0.0,-1
e4e42b791b4474109d4e21fc274bcb0f,0.6016498937589324,0.6329982363315697,0.6142456982793117,0.0,-1
587ab4441b7380108321311d0d4bcb27,0.6695098293137509,0.7776007326007326,0.396875,0.0,-1
a17a38441b7380108321311d0d4bcb93,0.711806557639891,0.807298026048026,0.33055555555555555,0.0,-1
b22d249733782214a0c67c845d5c7bcb,0.7410380768469005,0.8206120731120732,0.016666666666666673,0.0,-1
22673b2d3345e2106049b4646d5c7b3a,0.7125812304978972,0.7903757718889297,0.23055555555555557,0.0,-1
1bda78081b7380108321311d0d4bcbfd,0.5812542395875729,0.7073105098699326,0.5,0.0,1
132d951c33cc56906049b4646d5c7b02,0.8202900766751342,0.7106684981684982,0.7857142857142858,0.0,-1
923a4a981b96f110b37020e6b04bcba6,0.6822405372405373,0.7433987326447129,0.013888888888888874,0.0,-1
760a73f0338c9a906049b4646d5c7b24,0.6254985754985755,0.6941405061199328,0.5,0.0,1
f7eab0481b7380108321311d0d4bcbd2,0.7476780626780627,0.7249290461472125,0.44177350427350426,0.0,-1
51a0ff401b2585509bdc98eb274bcbd5,0.7150452488687783,0.7380565447097704,0.20868506493506495,0.0,-1
7eca70081b7380108321311d0d4bcb16,0.6164633260711692,0.7609217171717171,0.538011988011988,0.0,6
43ea70481b7380108321311d0d4bcb15,0.6400995246583482,0.7925,0.5573633603238867,0.0,-1
223f0b1687437110852d0e170cbb35bc,0.5950685208038149,0.6559854180906812,0.75,0.0,18
4dda74081b7380108321311d0d4bcbae,0.8665496152592927,0.7404563492063492,0.588185580229644,0.0,-1
cbffec7ac3c252501a9c742a050131fb,0.7771044388148588,0.7361349067599068,1.0,0.0,-1
030ef8b71b1b81d0a18b311d0d4bcbfa,0.6379996183917752,0.6385688020556441,0.4706367716951241,0.0,17
3d1beb7e1b85e110d1f74119b04bcb47,0.5923808160650266,0.6042130262525,0.19134615384615386,0.0,-1
c5eb202033f4d2d0a0c67c845d5c7b38,0.591220238095238,0.6746843434343435,0.01162790697674415,0.0,-1
012abac61b3139d0d1f74119b04bcb62,0.6981485400564348,0.6586639420521,0.02475845410628015,0.0,-1
a8832fbd83392a5058f18798beaad338,0.6073342008868324,0.5946131901724008,0.42692307692307696,0.0,-1
4141392383c6529058f18798beaad38b,0.6112938596491229,0.6018210955710956,0.5908119658119658,0.0,-1
604cb1a01bdfdd10d1f74119b04bcbd8,0.6183788251222462,0.5559493083343872,0.21076652420135772,0.0,14
96ecf687db18495036e3d383f39619ae,0.6331688596491228,0.6717249417249418,1.0,0.0,-1
0f3fa1a9c3a29e141a9c742a050131a6,0.6456123737373738,0.5527574277574278,1.0,0.0,-1
cbca70081b7380108321311d0d4bcbbf,0.7938203622343407,0.720186433936434,0.56312292358804,0.0,-1
5011fe9183d652d058f18798beaad304,0.6721275252525253,0.6844159544159544,0.75,0.0,7
058afc441b7380108321311d0d4bcb20,0.6236742424242424,0.6073921448921449,0.6060013046314416,0.0,-1
3c9ab4841b7380108321311d0d4bcb80,0.8554356737307373,0.6955824077882902,0.5085061137692717,0.0,-1
7bff0aec1b8f6850d5d38738dc4bcb2e,0.6201586368612231,0.6271908646908647,0.03663003663003657,0.0,10
d67ab8441b7380108321311d0d4bcb26,0.6154167671409051,0.5625481000481001,0.2061234047535417,0.0,14
4bea70481b7380108321311d0d4bcb4f,0.5662883061741198,0.5887481962481962,0.47378716744913923,0.0,2
10ba9d3c33106a146049b4646d5c7b46,0.630403555953692,0.6452712842712842,0.1404538341158059,0.0,-1
179c77fe332fd210a0c67c845d5c7b95,0.554712368528158,0.6380726495726495,0.7638888888888888,0.0,21
41a87750330ca2906049b4646d5c7b6f,0.6039479485751416,0.7054487179487179,0.5267094017094016,0.0,1
a0ba74c41b7380108321311d0d4bcb8a,0.8771487037866348,0.6442676767676767,0.5628777826920242,0.0,-1
0f1b6829c3a16a501a9c742a050131d0,0.8806637139896316,0.6193434343434343,1.0,0.0,-1
8ab2b67a1bc74550a18b311d0d4bcb11,0.6484567901234568,0.6810775335775336,0.6573111573111573,0.0,-1
330012201bcf6850d5d38738dc4bcbcf,0.6116071428571428,0.6002289377289378,0.4097069597069597,0.0,-1
a67ef09587c4c250852d0e170cbb3538,0.5472222222222223,0.6011182336182336,0.1978811564177418,0.0,-1
4bea70481b7380108321311d0d4bcb07,0.6737291412291413,0.7772873422873423,0.2649599473935916,0.0,-1
7dcbdc978719dd50852d0e170cbb35e7,0.6364748677248677,0.8140598290598291,0.26208333333333333,0.0,-1
821056201bcf6850d5d38738dc4bcb84,0.6783333333333333,0.7394444444444445,0.2696078431372549,0.0,-1
